105,-1.80334e-011,21.8485,18.0015
105.5,-1.85831e-011,21.7791,17.7588
106,-1.9142e-011,21.6805,17.5268
106.5,-1.971e-011,21.5546,17.3089
107,-2.0287e-011,21.4034,17.1081
107.5,-2.08732e-011,21.2294,16.9273
108,-2.14686e-011,21.0352,16.7688
108.5,-2.20731e-011,20.8239,16.6349
109,-2.26867e-011,20.5985,16.527
109.5,-2.33095e-011,20.3624,16.4466
110,-2.39415e-011,20.1189,16.3944
110.5,-2.45827e-011,19.8714,16.371
111,-2.52331e-011,19.6232,16.3762
111.5,-2.58926e-011,19.3777,16.4099
112,-2.65614e-011,19.1381,16.4713
112.5,-2.72393e-011,18.9074,16.5592
113,-2.79265e-011,18.6884,16.6724
113.5,-2.86228e-011,18.4839,16.809
114,-2.93284e-011,18.2961,16.9673
114.5,-3.00433e-011,18.1272,17.1449
115,-3.07673e-011,17.9791,17.3396
115.5,-3.15006e-011,17.8532,17.5488
116,-3.22432e-011,17.7508,17.77
116.5,-3.2995e-011,17.6729,18.0004
117,-3.3756e-011,17.62,18.2373
117.5,-3.45264e-011,17.5925,18.478
118,-3.5306e-011,17.5903,18.7198
118.5,-3.60948e-011,17.6132,18.96
119,-3.6893e-011,17.6606,19.1961
119.5,-3.77004e-011,17.7318,19.4256
120,-3.85171e-011,17.8257,19.6462
120.5,-3.9343e-011,17.941,19.8559
121,-4.01783e-011,18.0764,20.0526
121.5,-4.10228e-011,18.2303,20.2345
122,-4.18766e-011,18.4009,20.4001
122.5,-4.27397e-011,18.5864,20.5481
123,-4.36121e-011,18.7849,20.6772
123.5,-4.44938e-011,18.9943,20.7865
124,-4.53848e-011,19.2127,20.8753
124.5,-4.62851e-011,19.4379,20.9431
125,-4.71948e-011,19.668,20.9895
125.5,-4.81137e-011,19.9009,21.0145
126,-4.90419e-011,20.1346,21.0182
126.5,-4.99795e-011,20.3671,21.0007
127,-5.09263e-011,20.5967,20.9626
127.5,-5.18825e-011,20.8215,20.9045
128,-5.2848e-011,21.0398,20.827
128.5,-5.38228e-011,21.2501,20.731
129,-5.4807e-011,21.451,20.6176
129.5,-5.58004e-011,21.6411,20.4877
130,-5.68032e-011,21.8191,20.3427
130.5,-5.78153e-011,21.9841,20.1836
131,-5.88366e-011,22.1351,20.0118
131.5,-5.98674e-011,22.2713,19.8287
132,-6.09074e-011,22.392,19.6356
132.5,-6.19568e-011,22.4966,19.4338
133,-6.30156e-011,22.5849,19.225
133.5,-6.40837e-011,22.6563,19.0103
134,-6.51611e-011,22.7109,18.7912
134.5,-6.62479e-011,22.7485,18.569
135,-6.7344e-011,22.7692,18.3451
135.5,-6.84495e-011,22.7732,18.1207
136,-6.95643e-011,22.7606,17.8972
136.5,-7.06884e-011,22.7318,17.6756
137,-7.18219e-011,22.6873,17.4571
137.5,-7.29648e-011,22.6275,17.2427
138,-7.4117e-011,22.5529,17.0335
138.5,-7.52785e-011,22.4642,16.8304
139,-7.64494e-011,22.362,16.6342
139.5,-7.76296e-011,22.247,16.4458
140,-7.88192e-011,22.12,16.2658
140.5,-8.00181e-011,21.9816,16.0949
141,-8.12263e-011,21.8328,15.9337
141.5,-8.2444e-011,21.6742,15.7827
142,-8.3671e-011,21.5068,15.6422
142.5,-8.49073e-011,21.3312,15.5127
143,-8.61531e-011,21.1484,15.3945
143.5,-8.74082e-011,20.9591,15.2878
144,-8.86726e-011,20.7641,15.1928
144.5,-8.99464e-011,20.5643,15.1096
145,-9.12296e-011,20.3603,15.0383
145.5,-9.25221e-011,20.153,14.9789
146,-9.38241e-011,19.9431,14.9313
146.5,-9.51353e-011,19.7313,14.8956
147,-9.64559e-011,19.5182,14.8715
147.5,-9.77859e-011,19.3045,14.859
148,-9.91253e-011,19.0908,14.8578
148.5,-1.00474e-010,18.8778,14.8677
149,-1.01832e-010,18.6659,14.8885
149.5,-1.032e-010,18.4558,14.92
150,-1.04576e-010,18.2478,14.9618
150.5,-1.05963e-010,18.0425,15.0135
151,-1.07358e-010,17.8402,15.075
151.5,-1.08763e-010,17.6415,15.1459
152,-1.10177e-010,17.4466,15.2257
152.5,-1.11601e-010,17.2558,15.3142
153,-1.13034e-010,17.0695,15.411
153.5,-1.14476e-010,16.888,15.5157
154,-1.15928e-010,16.7115,15.628
154.5,-1.17389e-010,16.5401,15.7475
155,-1.18859e-010,16.3742,15.8737
155.5,-1.20339e-010,16.2138,16.0065
156,-1.21828e-010,16.0591,16.1453
156.5,-1.23327e-010,15.9102,16.2898
157,-1.24835e-010,15.7672,16.4397
157.5,-1.26352e-010,15.6302,16.5947
158,-1.27879e-010,15.4992,16.7544
158.5,-1.29415e-010,15.3743,16.9184
159,-1.3096e-010,15.2554,17.0865
159.5,-1.32515e-010,15.1426,17.2584
160,-1.34079e-010,15.0359,17.4337
160.5,-1.35652e-010,14.9352,17.6122
161,-1.37235e-010,14.8405,17.7936
161.5,-1.38827e-010,14.7517,17.9776
162,-1.40429e-010,14.6688,18.1641
162.5,-1.4204e-010,14.5916,18.3526
163,-1.4366e-010,14.5202,18.5431
163.5,-1.45289e-010,14.4544,18.7353
164,-1.46928e-010,14.3941,18.929
164.5,-1.48577e-010,14.3392,19.1241
165,-1.50235e-010,14.2896,19.3202
165.5,-1.51902e-010,14.2451,19.5173
166,-1.53578e-010,14.2057,19.7152
166.5,-1.55264e-010,14.1713,19.9137
167,-1.5696e-010,14.1416,20.1127
167.5,-1.58664e-010,14.1166,20.3121
168,-1.60378e-010,14.0962,20.5118
168.5,-1.62102e-010,14.0801,20.7116
169,-1.63834e-010,14.0684,20.9114
169.5,-1.65576e-010,14.0607,21.1112
170,-1.67328e-010,14.057,21.3108
170.5,-1.69089e-010,14.0572,21.5102
171,-1.70859e-010,14.0611,21.7094
171.5,-1.72639e-010,14.0686,21.9082
172,-1.74428e-010,14.0795,22.1066
172.5,-1.76226e-010,14.0937,22.3046
173,-1.78034e-010,14.1111,22.502
173.5,-1.79851e-010,14.1316,22.699
174,-1.81677e-010,14.1549,22.8954
174.5,-1.83513e-010,14.1811,23.0912
175,-1.85358e-010,14.2098,23.2864
175.5,-1.87213e-010,14.2411,23.481
176,-1.89077e-010,14.2748,23.675
176.5,-1.9095e-010,14.3108,23.8683
177,-1.92833e-010,14.3489,24.0611
177.5,-1.94725e-010,14.3891,24.2532
178,-1.96626e-010,14.4311,24.4446
178.5,-1.98537e-010,14.475,24.6355
179,-2.00457e-010,14.5205,24.8257
179.5,-2.02387e-010,14.5676,25.0154
180,-2.04326e-010,14.6162,25.2045
180.5,-2.06274e-010,14.6661,25.393
181,-2.08232e-010,14.7173,25.581
181.5,-2.10199e-010,14.7696,25.7685
182,-2.12175e-010,14.8229,25.9554
182.5,-2.14161e-010,14.8772,26.142
183,-2.16156e-010,14.9323,26.328
183.5,-2.18161e-010,14.9881,26.5137
184,-2.20175e-010,15.0445,26.699
184.5,-2.22198e-010,15.1016,26.8839
185,-2.24231e-010,15.159,27.0685
185.5,-2.26273e-010,15.2168,27.2528
186,-2.28324e-010,15.2749,27.4368
186.5,-2.30385e-010,15.3331,27.6206
187,-2.32455e-010,15.3914,27.8041
187.5,-2.34535e-010,15.4497,27.9875
188,-2.36624e-010,15.508,28.1708
188.5,-2.38722e-010,15.566,28.3539
189,-2.4083e-010,15.6238,28.5369
189.5,-2.42947e-010,15.6812,28.7199
190,-2.45073e-010,15.7381,28.9028
190.5,-2.47209e-010,15.7946,29.0858
191,-2.49354e-010,15.8504,29.2687
191.5,-2.51508e-010,15.9056,29.4517
192,-2.53672e-010,15.96,29.6347
192.5,-2.55845e-010,16.0136,29.8178
193,-2.58028e-010,16.0662,30.0011
193.5,-2.6022e-010,16.1179,30.1844
194,-2.62421e-010,16.1684,30.3679
194.5,-2.64632e-010,16.2178,30.5516
195,-2.66852e-010,16.266,30.7354
195.5,-2.69082e-010,16.3128,30.9194
196,-2.71321e-010,16.3583,31.1036
196.5,-2.73569e-010,16.4022,31.288
197,-2.75826e-010,16.4447,31.4726
197.5,-2.78093e-010,16.4855,31.6574
198,-2.8037e-010,16.5246,31.8425
198.5,-2.82655e-010,16.562,32.0277
199,-2.8495e-010,16.5975,32.2132
199.5,-2.87255e-010,16.6311,32.3989
200,-2.89569e-010,16.6627,32.5848
200.5,-2.91892e-010,16.6923,32.7709
201,-2.94224e-010,16.7197,32.9571
201.5,-2.96566e-010,16.7449,33.1436
202,-2.98918e-010,16.7678,33.3302
202.5,-3.01278e-010,16.7884,33.5169
203,-3.03648e-010,16.8066,33.7037
203.5,-3.06028e-010,16.8223,33.8907
204,-3.08417e-010,16.8354,34.0777
204.5,-3.10815e-010,16.846,34.2647
205,-3.13222e-010,16.8538,34.4517
205.5,-3.15639e-010,16.8589,34.6387
206,-3.18066e-010,16.8612,34.8256
206.5,-3.20501e-010,16.8607,35.0124
207,-3.22946e-010,16.8572,35.199
207.5,-3.25401e-010,16.8507,35.3855
208,-3.27865e-010,16.8411,35.5716
208.5,-3.30338e-010,16.8284,35.7575
209,-3.3282e-010,16.8126,35.9429
209.5,-3.35312e-010,16.7936,36.128
210,-3.37813e-010,16.7713,36.3125
210.5,-3.40324e-010,16.7457,36.4965
211,-3.42844e-010,16.7167,36.6799
211.5,-3.45373e-010,16.6843,36.8625
212,-3.47912e-010,16.6485,37.0444
212.5,-3.5046e-010,16.6091,37.2255
213,-3.53018e-010,16.5663,37.4056
213.5,-3.55585e-010,16.5198,37.5847
214,-3.58161e-010,16.4698,37.7626
214.5,-3.60747e-010,16.4161,37.9394
215,-3.63342e-010,16.3588,38.115
215.5,-3.65946e-010,16.2978,38.2891
216,-3.6856e-010,16.2331,38.4618
216.5,-3.71183e-010,16.1647,38.6329
217,-3.73815e-010,16.0925,38.8023
217.5,-3.76457e-010,16.0166,38.97
218,-3.79108e-010,15.937,39.1357
218.5,-3.81769e-010,15.8535,39.2995
219,-3.84439e-010,15.7664,39.4612
219.5,-3.87118e-010,15.6755,39.6207
220,-3.89807e-010,15.5808,39.7778
220.5,-3.92505e-010,15.4825,39.9325
221,-3.95212e-010,15.3804,40.0846
221.5,-3.97929e-010,15.2746,40.2341
222,-4.00655e-010,15.1652,40.3807
222.5,-4.03391e-010,15.0522,40.5244
223,-4.06136e-010,14.9355,40.6651
223.5,-4.0889e-010,14.8154,40.8026
224,-4.11654e-010,14.6917,40.9368
224.5,-4.14427e-010,14.5646,41.0676
225,-4.17209e-010,14.4342,41.1949
225.5,-4.20001e-010,14.3004,41.3185
226,-4.22802e-010,14.1633,41.4383
226.5,-4.25613e-010,14.0231,41.5542
227,-4.28433e-010,13.8798,41.666
227.5,-4.31262e-010,13.7335,41.7737
228,-4.34101e-010,13.5843,41.8772
228.5,-4.36949e-010,13.4322,41.9762
229,-4.39806e-010,13.2775,42.0707
229.5,-4.42673e-010,13.1201,42.1606
230,-4.45549e-010,12.9602,42.2457
230.5,-4.48435e-010,12.798,42.326
231,-4.5133e-010,12.6336,42.4013
231.5,-4.54234e-010,12.467,42.4716
232,-4.57148e-010,12.2985,42.5366
232.5,-4.60071e-010,12.1282,42.5964
233,-4.63003e-010,11.9561,42.6509
233.5,-4.65945e-010,11.7826,42.6999
234,-4.68896e-010,11.6077,42.7433
234.5,-4.71856e-010,11.4317,42.7811
235,-4.74826e-010,11.2546,42.8132
235.5,-4.77805e-010,11.0766,42.8395
236,-4.80794e-010,10.8981,42.86
236.5,-4.83792e-010,10.719,42.8746
237,-4.86799e-010,10.5397,42.8833
237.5,-4.89816e-010,10.3603,42.8859
238,-4.92842e-010,10.1811,42.8825
238.5,-4.95878e-010,10.0021,42.873
239,-4.98923e-010,9.82372,42.8574
239.5,-5.01977e-010,9.64607,42.8358
240,-5.0504e-010,9.46939,42.8079
240.5,-5.08113e-010,9.29389,42.774
241,-5.11196e-010,9.1198,42.7339
241.5,-5.14287e-010,8.94735,42.6877
242,-5.17389e-010,8.77676,42.6355
242.5,-5.20499e-010,8.60825,42.5772
243,-5.23619e-010,8.44206,42.5128
243.5,-5.26748e-010,8.27842,42.4426
244,-5.29887e-010,8.11756,42.3664
244.5,-5.33035e-010,7.9597,42.2844
245,-5.36192e-010,7.80509,42.1966
245.5,-5.39359e-010,7.65395,42.1033
246,-5.42535e-010,7.50651,42.0043
246.5,-5.4572e-010,7.363,41.8999
247,-5.48915e-010,7.22365,41.7902
247.5,-5.52119e-010,7.08867,41.6754
248,-5.55333e-010,6.95828,41.5555
248.5,-5.58556e-010,6.83271,41.4307
249,-5.61788e-010,6.71216,41.3012
249.5,-5.65029e-010,6.59684,41.1671
250,-5.68281e-010,6.48696,41.0287
250.5,-5.71541e-010,6.3827,40.8861
251,-5.74811e-010,6.28427,40.7396
251.5,-5.7809e-010,6.19183,40.5894
252,-5.81378e-010,6.10557,40.4356
252.5,-5.84676e-010,6.02566,40.2785
253,-5.87984e-010,5.95226,40.1184
253.5,-5.913e-010,5.8855,39.9556
254,-5.94626e-010,5.82554,39.7902
254.5,-5.97962e-010,5.77251,39.6226
255,-6.01306e-010,5.72653,39.453
255.5,-6.0466e-010,5.68769,39.2817
256,-6.08024e-010,5.65611,39.109
256.5,-6.11397e-010,5.63187,38.9353
257,-6.14779e-010,5.61503,38.7608
257.5,-6.18171e-010,5.60566,38.5858
258,-6.21572e-010,5.60381,38.4106
258.5,-6.24982e-010,5.6095,38.2357
259,-6.28402e-010,5.62275,38.0612
259.5,-6.31831e-010,5.64358,37.8876
260,-6.35269e-010,5.67196,37.7151
260.5,-6.38717e-010,5.70786,37.5442
261,-6.42174e-010,5.75126,37.3751
261.5,-6.45641e-010,5.80208,37.2081
262,-6.49117e-010,5.86026,37.0437
262.5,-6.52602e-010,5.9257,36.8821
263,-6.56097e-010,5.9983,36.7237
263.5,-6.59601e-010,6.07793,36.5689
264,-6.63115e-010,6.16446,36.4178
264.5,-6.66637e-010,6.25773,36.271
265,-6.7017e-010,6.35757,36.1286
265.5,-6.73711e-010,6.46379,35.991
266,-6.77262e-010,6.57619,35.8585
266.5,-6.80823e-010,6.69454,35.7315
267,-6.84392e-010,6.81861,35.6101
267.5,-6.87971e-010,6.94815,35.4947
268,-6.9156e-010,7.0829,35.3856
268.5,-6.95158e-010,7.22256,35.283
269,-6.98765e-010,7.36685,35.1871
269.5,-7.02381e-010,7.51546,35.0982
270,-7.06007e-010,7.66807,35.0165
270.5,-7.09642e-010,7.82433,34.9423
271,-7.13287e-010,7.9839,34.8756
271.5,-7.16941e-010,8.14642,34.8168
272,-7.20605e-010,8.31153,34.7659
272.5,-7.24277e-010,8.47884,34.7231
273,-7.2796e-010,8.64796,34.6885
273.5,-7.31651e-010,8.8185,34.6622
274,-7.35352e-010,8.99005,34.6443
274.5,-7.39062e-010,9.16219,34.6349
275,-7.42782e-010,9.33453,34.6339
275.5,-7.46511e-010,9.50662,34.6416
276,-7.50249e-010,9.67805,34.6577
276.5,-7.53997e-010,9.84839,34.6824
277,-7.57754e-010,10.0172,34.7156
277.5,-7.61521e-010,10.1841,34.7572
278,-7.65297e-010,10.3486,34.8071
278.5,-7.69082e-010,10.5103,34.8652
279,-7.72876e-010,10.6688,34.9315
279.5,-7.7668e-010,10.8236,35.0057
280,-7.80494e-010,10.9744,35.0876
280.5,-7.84317e-010,11.1208,35.1772
281,-7.88149e-010,11.2623,35.2741
281.5,-7.9199e-010,11.3985,35.3781
282,-7.95841e-010,11.5292,35.489
282.5,-7.99701e-010,11.6539,35.6065
283,-8.03571e-010,11.7723,35.7302
283.5,-8.0745e-010,11.884,35.8599
284,-8.11338e-010,11.9887,35.9952
284.5,-8.15236e-010,12.0862,36.1358
285,-8.19143e-010,12.1761,36.2812
285.5,-8.23059e-010,12.2582,36.4311
286,-8.26985e-010,12.3322,36.5851
286.5,-8.3092e-010,12.3979,36.7427
287,-8.34865e-010,12.4551,36.9036
287.5,-8.38819e-010,12.5036,37.0672
288,-8.42782e-010,12.5433,37.2331
288.5,-8.46755e-010,12.574,37.4009
289,-8.50737e-010,12.5957,37.5699
289.5,-8.54728e-010,12.6081,37.7399
290,-8.58729e-010,12.6114,37.9102
290.5,-8.62739e-010,12.6055,38.0804
291,-8.66759e-010,12.5903,38.2499
291.5,-8.70788e-010,12.5659,38.4183
292,-8.74826e-010,12.5323,38.585
292.5,-8.78874e-010,12.4897,38.7496
293,-8.82931e-010,12.4381,38.9115
293.5,-8.86997e-010,12.3777,39.0703
294,-8.91073e-010,12.3086,39.2254
294.5,-8.95158e-010,12.2311,39.3764
295,-8.99253e-010,12.1453,39.5229
295.5,-9.03357e-010,12.0516,39.6643
296,-9.0747e-010,11.9501,39.8001
296.5,-9.11593e-010,11.8413,39.9301
297,-9.15725e-010,11.7254,40.0536
297.5,-9.19866e-010,11.6028,40.1705
298,-9.24017e-010,11.4738,40.2801
298.5,-9.28177e-010,11.3389,40.3823
299,-9.32346e-010,11.1985,40.4767
299.5,-9.36525e-010,11.053,40.5628
300,-9.40714e-010,10.9029,40.6406
300.5,-9.44911e-010,10.7487,40.7096
301,-9.49118e-010,10.5908,40.7696
301.5,-9.53335e-010,10.4298,40.8205
302,-9.5756e-010,10.2662,40.862
302.5,-9.61795e-010,10.1006,40.8941
303,-9.6604e-010,9.93347,40.9165
303.5,-9.70294e-010,9.76539,40.9291
304,-9.74557e-010,9.59691,40.932
304.5,-9.7883e-010,9.42863,40.9251
305,-9.83112e-010,9.26109,40.9084
305.5,-9.87403e-010,9.09489,40.882
306,-9.91704e-010,8.93059,40.8459
306.5,-9.96014e-010,8.76876,40.8002
307,-1.00033e-009,8.60996,40.745
307.5,-1.00466e-009,8.45475,40.6807
308,-1.009e-009,8.30368,40.6073
308.5,-1.01335e-009,8.15729,40.5251
309,-1.0177e-009,8.01609,40.4344
309.5,-1.02207e-009,7.8806,40.3355
310,-1.02645e-009,7.7513,40.2287
310.5,-1.03083e-009,7.62867,40.1144
311,-1.03523e-009,7.51316,39.9931
311.5,-1.03963e-009,7.40519,39.865
312,-1.04404e-009,7.30517,39.7308
312.5,-1.04847e-009,7.21347,39.5908
313,-1.0529e-009,7.13044,39.4456
313.5,-1.05734e-009,7.0564,39.2957
314,-1.06179e-009,6.99162,39.1416
314.5,-1.06625e-009,6.93637,38.9839
315,-1.07072e-009,6.89087,38.8232
315.5,-1.0752e-009,6.85529,38.6601
316,-1.07969e-009,6.82978,38.4951
316.5,-1.08418e-009,6.81446,38.329
317,-1.08869e-009,6.8094,38.1623
317.5,-1.09321e-009,6.81462,37.9957
318,-1.09773e-009,6.83013,37.8298
318.5,-1.10227e-009,6.85588,37.6653
319,-1.10681e-009,6.89177,37.5027
319.5,-1.11137e-009,6.9377,37.3427
320,-1.11593e-009,6.99349,37.1859
320.5,-1.1205e-009,7.05893,37.033
321,-1.12508e-009,7.13379,36.8846
321.5,-1.12967e-009,7.21778,36.7412
322,-1.13428e-009,7.31059,36.6034
322.5,-1.13889e-009,7.41185,36.4718
323,-1.1435e-009,7.52117,36.3468
323.5,-1.14813e-009,7.63814,36.2291
324,-1.15277e-009,7.76228,36.1191
324.5,-1.15742e-009,7.89311,36.0171
325,-1.16208e-009,8.03011,35.9238
325.5,-1.16674e-009,8.17273,35.8394
326,-1.17142e-009,8.3204,35.7643
326.5,-1.1761e-009,8.47252,35.6988
327,-1.1808e-009,8.62846,35.6433
327.5,-1.1855e-009,8.7876,35.5978
328,-1.19021e-009,8.94928,35.5627
328.5,-1.19494e-009,9.11283,35.5381
329,-1.19967e-009,9.27757,35.5242
329.5,-1.20441e-009,9.44281,35.5209
330,-1.20916e-009,9.60787,35.5283
330.5,-1.21392e-009,9.77205,35.5464
331,-1.21869e-009,9.93464,35.5752
331.5,-1.22347e-009,10.095,35.6144
332,-1.22826e-009,10.2523,35.6641
332.5,-1.23305e-009,10.4061,35.7239
333,-1.23786e-009,10.5555,35.7936
333.5,-1.24268e-009,10.7001,35.8729
334,-1.2475e-009,10.839,35.9615
334.5,-1.25234e-009,10.9718,36.0591
335,-1.25718e-009,11.0978,36.1652
335.5,-1.26203e-009,11.2165,36.2793
336,-1.2669e-009,11.3273,36.401
336.5,-1.27177e-009,11.4298,36.5297
337,-1.27665e-009,11.5235,36.6649
337.5,-1.28154e-009,11.608,36.806
338,-1.28644e-009,11.6829,36.9524
