6.26774,-6.7745,20.9471,16.8877
6.0819,-7.15667,20.7152,16.7477
5.87702,-7.52974,20.4658,16.6413
5.65372,-7.89284,20.204,16.5704
5.41264,-8.24514,19.9348,16.5364
5.15446,-8.58586,19.6634,16.5397
4.87987,-8.91427,19.3949,16.5802
4.58959,-9.22966,19.1343,16.6571
4.28436,-9.53139,18.8866,16.7688
3.96494,-9.81886,18.6563,16.9132
3.6321,-10.0915,18.4476,17.0875
3.28663,-10.3488,18.2643,17.2883
2.92934,-10.5902,18.1097,17.5121
2.56103,-10.8153,17.9864,17.7545
2.18252,-11.0238,17.8966,18.0113
1.79463,-11.2153,17.8418,18.2777
1.3982,-11.3894,17.8228,18.5491
0.994048,-11.5459,17.8398,18.8205
0.583019,-11.6845,17.8925,19.0874
0.165942,-11.805,17.9797,19.3449
-0.25635,-11.9073,18.0999,19.5888
-0.683028,-11.9913,18.2508,19.8149
-1.11327,-12.0568,18.4297,20.0194
-1.54625,-12.1037,18.6336,20.199
-1.98115,-12.1322,18.8588,20.3507
-2.41717,-12.1421,19.1016,20.4721
-2.85351,-12.1335,19.3579,20.5614
-3.28938,-12.1065,19.6233,20.6172
-3.72401,-12.0612,19.8936,20.6388
-4.15662,-11.9977,20.1642,20.6259
-4.58645,-11.9162,20.4309,20.5791
-5.01278,-11.8169,20.6895,20.499
-5.43486,-11.7,20.9358,20.3873
-5.85199,-11.5657,21.1661,20.2457
-6.26347,-11.4143,21.3768,20.0767
-6.66861,-11.2462,21.5648,19.883
-7.06676,-11.0616,21.7274,19.6677
-7.45726,-10.8609,21.8621,19.4343
-7.83949,-10.6444,21.9671,19.1863
-8.21283,-10.4126,22.041,18.9275
-8.5767,-10.1659,22.0829,18.6619
-8.93053,-9.90465,22.0922,18.3933
-9.27377,-9.62936,22.0691,18.1259
-9.60589,-9.34048,22.0141,17.8634
-9.92639,-9.03851,21.9282,17.6096
-10.2348,-8.72396,21.8127,17.368
-10.5306,-8.39733,21.6695,17.1421
-10.8134,-8.05918,21.5008,16.9348
-11.0828,-7.71003,21.309,16.749
-11.3383,-7.35046,21.097,16.5872
-11.5797,-6.98105,20.8677,16.4513
-11.8066,-6.60236,20.6245,16.343
-12.0186,-6.21501,20.3706,16.2637
-12.2154,-5.81958,20.1096,16.2141
-12.3969,-5.4167,19.8448,16.1949
-12.5627,-5.00698,19.5799,16.2059
-12.7126,-4.59104,19.3181,16.247
-12.8464,-4.16952,19.063,16.3172
-12.964,-3.74304,18.8176,16.4157
-13.0651,-3.31226,18.585,16.5408
-13.1498,-2.87779,18.3681,16.691
-13.2178,-2.4403,18.1693,16.8641
-13.2691,-2.00041,17.991,17.0578
-13.3037,-1.55878,17.8353,17.2698
-13.3215,-1.11604,17.7038,17.4973
-13.3226,-0.672829,17.5979,17.7375
-13.3069,-0.229787,17.5187,17.9874
-13.2745,0.212454,17.4669,18.2442
-13.2254,0.653265,17.443,18.5047
-13.1599,1.09202,17.4469,18.7661
-13.0779,1.52811,17.4785,19.0252
-12.9796,1.96092,17.5372,19.2794
-12.8651,2.38984,17.6221,19.5257
-12.7348,2.81429,17.7321,19.7615
-12.5886,3.23366,17.8659,19.9844
-12.427,3.6474,18.0218,20.1921
-12.25,4.05492,18.198,20.3824
-12.058,4.45568,18.3926,20.5536
-11.8513,4.84913,18.6032,20.704
-11.6302,5.23474,18.8278,20.8321
-11.3949,5.61198,19.0638,20.937
-11.1458,5.98036,19.3088,21.0177
-10.8833,6.33938,19.5604,21.0735
-10.6077,6.68857,19.816,21.1042
-10.3194,7.02745,20.073,21.1097
-10.0189,7.35559,20.3291,21.09
-9.70643,7.67255,20.5818,21.0456
-9.38257,7.97792,20.8288,20.9771
-9.04773,8.2713,21.0678,20.8854
-8.70235,8.55231,21.2967,20.7713
-8.3469,8.82058,21.5135,20.6362
-7.98187,9.07578,21.7164,20.4814
-7.60775,9.31757,21.9037,20.3085
-7.22504,9.54566,22.0739,20.1191
-6.83425,9.75974,22.2257,19.9149
-6.43591,9.95956,22.3579,19.6978
-6.03054,10.1449,22.4695,19.4698
-5.61868,10.3154,22.5599,19.2328
-5.20087,10.471,22.6284,18.9889
-4.77766,10.6115,22.6747,18.74
-4.3496,10.7366,22.6985,18.4882
-3.91726,10.8463,22.7,18.2355
-3.48119,10.9404,22.6791,17.9839
-3.04196,11.0188,22.6364,17.7354
-2.60014,11.0814,22.5722,17.4917
-2.15629,11.1282,22.4872,17.2547
-1.71099,11.159,22.3823,17.026
-1.2648,11.174,22.2583,16.8073
-0.818299,11.1731,22.1164,16.6001
-0.37204,11.1562,21.9576,16.4058
0.0734062,11.1235,21.7832,16.2255
0.51748,11.075,21.5945,16.0605
0.959624,11.0107,21.393,15.9118
1.39929,10.9308,21.1801,15.7803
1.83592,10.8354,20.9573,15.6666
2.26898,10.7246,20.7262,15.5714
2.69793,10.5986,20.4883,15.4952
3.12225,10.4576,20.2452,15.4384
3.54142,10.3016,19.9985,15.401
3.95492,10.131,19.7497,15.3833
4.36225,9.94603,19.5005,15.3851
4.76292,9.74683,19.2522,15.4064
5.15645,9.5337,19.0065,15.4468
5.54236,9.30693,18.7648,15.506
5.92019,9.06679,18.5283,15.5834
6.28949,8.8136,18.2986,15.6786
6.64983,8.54768,18.0768,15.7907
7.00077,8.26937,17.8641,15.9192
7.34191,7.979,17.6616,16.063
7.67284,7.67695,17.4704,16.2214
7.99318,7.36359,17.2915,16.3933
8.30255,7.0393,17.1257,16.5778
8.60059,6.70449,16.9737,16.7738
8.88697,6.35956,16.8364,16.9801
9.16135,6.00493,16.7143,17.1956
9.42341,5.64104,16.6079,17.4192
9.67285,5.26831,16.5176,17.6497
9.90939,4.88721,16.4438,17.8859
10.1328,4.49818,16.3867,18.1265
10.3427,4.1017,16.3465,18.3704
10.539,3.69822,16.3233,18.6163
10.7213,3.28824,16.317,18.8631
10.8896,2.87224,16.3275,19.1097
11.0436,2.4507,16.3548,19.3548
11.1832,2.02412,16.3985,19.5974
11.3081,1.59302,16.4583,19.8364
11.4182,1.15788,16.5338,20.0707
11.5135,0.71922,16.6247,20.2993
11.5938,0.277556,16.7303,20.5213
11.659,-0.166598,16.8502,20.7358
11.709,-0.612726,16.9837,20.9418
11.7438,-1.0603,17.1301,21.1387
11.7634,-1.50882,17.2888,21.3256
11.7677,-1.95773,17.459,21.5018
11.7567,-2.40654,17.6399,21.6667
11.7304,-2.85471,17.8307,21.8197
11.6889,-3.30172,18.0305,21.9603
11.6322,-3.74705,18.2386,22.088
11.5604,-4.19018,18.4541,22.2024
11.4736,-4.6306,18.676,22.3032
11.3717,-5.06779,18.9035,22.3901
11.2551,-5.50125,19.1357,22.4629
11.1237,-5.93045,19.3717,22.5214
10.9778,-6.35492,19.6105,22.5655
10.8175,-6.77413,19.8514,22.5951
10.643,-7.18762,20.0933,22.6103
10.4545,-7.59488,20.3355,22.611
10.2522,-7.99545,20.5771,22.5975
10.0364,-8.38884,20.8173,22.5699
9.8072,-8.7746,21.0552,22.5283
9.56498,-9.15227,21.2901,22.473
9.30999,-9.5214,21.5211,22.4043
9.04253,-9.88156,21.7477,22.3226
8.7629,-10.2323,21.9689,22.2281
8.47142,-10.5732,22.1843,22.1214
8.16844,-10.904,22.3931,22.0028
7.8543,-11.224,22.5947,21.8728
7.52937,-11.5331,22.7885,21.7319
7.19404,-11.8308,22.9741,21.5806
6.84868,-12.1168,23.1508,21.4195
6.49372,-12.3907,23.3183,21.2491
6.12955,-12.6521,23.4761,21.07
5.75662,-12.9009,23.6239,20.8828
5.37536,-13.1366,23.7612,20.6881
4.98622,-13.359,23.8878,20.4866
4.58966,-13.5678,24.0034,20.2787
4.18615,-13.7627,24.1077,20.0653
3.77617,-13.9436,24.2006,19.8469
3.36021,-14.1101,24.2818,19.6241
2.93876,-14.2621,24.3513,19.3977
2.51233,-14.3995,24.409,19.1681
2.08143,-14.5219,24.4547,18.9361
1.64657,-14.6293,24.4886,18.7023
1.20827,-14.7215,24.5105,18.4673
0.767073,-14.7984,24.5206,18.2317
0.323497,-14.8599,24.5188,17.9961
-0.121918,-14.906,24.5053,17.7611
-0.568634,-14.9365,24.4802,17.5272
-1.01611,-14.9514,24.4437,17.2951
-1.4638,-14.9507,24.396,17.0652
-1.91117,-14.9344,24.3372,16.8381
-2.35766,-14.9025,24.2675,16.6142
-2.80274,-14.855,24.1872,16.3942
-3.24586,-14.792,24.0967,16.1784
-3.68647,-14.7135,23.9961,15.9673
-4.12405,-14.6197,23.8857,15.7613
-4.55805,-14.5107,23.7659,15.5608
-4.98793,-14.3865,23.6371,15.3663
-5.41319,-14.2473,23.4995,15.1781
-5.83327,-14.0934,23.3535,14.9965
-6.24768,-13.9248,23.1994,14.8219
-6.65591,-13.7417,23.0378,14.6545
-7.05743,-13.5445,22.8689,14.4947
-7.45177,-13.3333,22.6931,14.3428
-7.83843,-13.1084,22.5108,14.1988
-8.21693,-12.8701,22.3225,14.0632
-8.58681,-12.6186,22.1286,13.936
-8.9476,-12.3543,21.9294,13.8175
-9.29887,-12.0775,21.7253,13.7077
-9.64016,-11.7885,21.5169,13.607
-9.97107,-11.4876,21.3044,13.5152
-10.2912,-11.1754,21.0884,13.4327
-10.6001,-10.852,20.8691,13.3593
-10.8974,-10.518,20.6471,13.2953
-11.1827,-10.1737,20.4228,13.2406
-11.4558,-9.81963,20.1964,13.1952
-11.7162,-9.45614,19.9685,13.1592
-11.9636,-9.0837,19.7394,13.1326
-12.1978,-8.70278,19.5095,13.1154
-12.4184,-8.31385,19.2792,13.1074
-12.6251,-7.91739,19.0489,13.1087
-12.8177,-7.5139,18.8188,13.1191
-12.996,-7.10386,18.5895,13.1387
-13.1597,-6.6878,18.3612,13.1672
-13.3087,-6.26623,18.1342,13.2047
-13.4427,-5.83966,17.9089,13.2509
-13.5615,-5.40864,17.6857,13.3058
-13.6652,-4.97369,17.4647,13.3692
-13.7534,-4.53535,17.2464,13.4409
-13.8261,-4.09417,17.0311,13.5209
-13.8832,-3.6507,16.8189,13.6089
-13.9247,-3.20548,16.6103,13.7048
-13.9505,-2.75907,16.4054,13.8084
-13.9605,-2.31202,16.2045,13.9194
-13.9548,-1.86489,16.0078,14.0378
-13.9334,-1.41822,15.8157,14.1632
-13.8962,-0.972564,15.6282,14.2956
-13.8434,-0.528483,15.4457,14.4346
-13.775,-0.0865206,15.2683,14.58
-13.6911,0.352778,15.0962,14.7317
-13.5918,0.788872,14.9296,14.8894
-13.4772,1.22122,14.7687,15.0529
-13.3475,1.6493,14.6137,15.2219
-13.2028,2.07258,14.4646,15.3962
-13.0434,2.49053,14.3217,15.5756
-12.8694,2.90266,14.1851,15.7598
-12.681,3.30844,14.0548,15.9486
-12.4785,3.7074,13.9311,16.1417
-12.2622,4.09903,13.814,16.339
-12.0322,4.48287,13.7037,16.5401
-11.789,4.85844,13.6001,16.7448
-11.5327,5.22529,13.5034,16.9529
-11.2637,5.58297,13.4137,17.1641
-10.9824,5.93105,13.331,17.3782
-10.6891,6.26912,13.2554,17.5949
-10.3841,6.59676,13.187,17.814
-10.0678,6.91357,13.1257,18.0352
-9.74072,7.21919,13.0716,18.2584
-9.40312,7.51324,13.0247,18.4832
-9.05545,7.79537,12.9851,18.7095
-8.69815,8.06524,12.9527,18.9369
-8.33165,8.32254,12.9276,19.1653
-7.95639,8.56695,12.9098,19.3945
-7.57284,8.7982,12.8992,19.6241
-7.18146,9.01601,12.8958,19.8541
-6.78273,9.22012,12.8996,20.084
-6.37713,9.4103,12.9106,20.3138
-5.96515,9.58632,12.9287,20.5432
-5.54728,9.74799,12.9539,20.772
-5.12404,9.89511,12.9861,21
-4.69593,10.0275,13.0254,21.2269
-4.26346,10.1451,13.0716,21.4526
-3.82716,10.2476,13.1247,21.6768
-3.38755,10.335,13.1845,21.8994
-2.94514,10.4073,13.2511,22.1201
-2.50047,10.4642,13.3244,22.3387
-2.05407,10.5058,13.4042,22.5552
-1.60646,10.532,13.4905,22.7691
-1.15819,10.5428,13.5831,22.9805
-0.709768,10.5382,13.6821,23.1891
-0.261737,10.5182,13.7872,23.3947
0.185378,10.4829,13.8984,23.5971
0.63105,10.4322,14.0156,23.7962
1.07476,10.3663,14.1386,23.9919
1.51597,10.2852,14.2674,24.1838
1.95419,10.189,14.4018,24.372
2.38889,10.0779,14.5416,24.5561
2.81956,9.95199,14.6868,24.7362
3.2457,9.81143,14.8372,24.912
3.66682,9.65638,14.9927,25.0833
4.08243,9.48704,15.1532,25.2501
4.49204,9.3036,15.3184,25.4122
4.89517,9.1063,15.4882,25.5695
5.29136,8.89535,15.6626,25.7219
5.68016,8.67101,15.8413,25.8691
6.0611,8.43355,16.0242,26.0112
6.43375,8.18324,16.2111,26.148
6.79767,7.92038,16.4019,26.2794
7.15246,7.64528,16.5964,26.4052
7.49768,7.35826,16.7944,26.5255
7.83296,7.05966,16.9957,26.6401
8.15789,6.74982,17.2003,26.7488
8.47211,6.42911,17.4078,26.8517
8.77524,6.09789,17.6182,26.9487
9.06695,5.75656,17.8313,27.0396
9.34688,5.4055,18.0469,27.1244
9.61473,5.04513,18.2647,27.2031
9.87017,4.67586,18.4847,27.2755
10.1129,4.29813,18.7066,27.3417
10.3427,3.91237,18.9303,27.4016
10.5592,3.51902,19.1555,27.4551
10.7622,3.11854,19.3821,27.5023
10.9515,2.7114,19.6099,27.543
11.1268,2.29806,19.8387,27.5773
11.288,1.87901,20.0684,27.6051
11.4348,1.45473,20.2987,27.6264
11.567,1.02572,20.5294,27.6413
11.6846,0.592459,20.7604,27.6497
11.7874,0.155465,20.9915,27.6516
11.8752,-0.28476,21.2225,27.647
11.948,-0.727704,21.4532,27.6359
12.0056,-1.17285,21.6834,27.6184
12.048,-1.61968,21.913,27.5945
12.0752,-2.06768,22.1417,27.5642
12.087,-2.51632,22.3694,27.5276
12.0835,-2.96508,22.5959,27.4846
12.0647,-3.41343,22.821,27.4353
12.0305,-3.86085,23.0446,27.3799
11.9811,-4.30681,23.2665,27.3182
11.9165,-4.75079,23.4865,27.2505
11.8367,-5.19227,23.7044,27.1767
11.7418,-5.63073,23.9201,27.097
11.632,-6.06565,24.1334,27.0113
11.5073,-6.49651,24.3442,26.9198
11.368,-6.92281,24.5522,26.8226
11.214,-7.34403,24.7574,26.7198
11.0457,-7.75969,24.9596,26.6114
10.8632,-8.16928,25.1587,26.4975
10.6668,-8.57232,25.3544,26.3783
10.4566,-8.96831,25.5467,26.2538
10.2329,-9.3568,25.7354,26.1242
9.99592,-9.7373,25.9205,25.9896
9.746,-10.1094,26.1016,25.85
9.4834,-10.4726,26.2789,25.7056
9.20842,-10.8264,26.452,25.5565
8.92139,-11.1705,26.6209,25.4029
8.62265,-11.5044,26.7855,25.2448
8.31254,-11.8278,26.9457,25.0825
7.99144,-12.1402,27.1014,24.9159
7.65972,-12.4412,27.2524,24.7454
7.31778,-12.7305,27.3987,24.5709
6.96602,-13.0077,27.5402,24.3927
6.60487,-13.2724,27.6768,24.2108
6.23475,-13.5244,27.8085,24.0255
5.85611,-13.7634,27.935,23.8368
5.46941,-13.9889,28.0565,23.645
5.07511,-14.2009,28.1727,23.4501
4.67368,-14.3989,28.2837,23.2523
4.26562,-14.5827,28.3893,23.0517
3.85141,-14.7521,28.4896,22.8486
3.43157,-14.907,28.5845,22.643
3.0066,-15.0469,28.6739,22.4351
2.57702,-15.1719,28.7577,22.2251
2.14336,-15.2818,28.8361,22.0131
1.70615,-15.3763,28.9088,21.7992
1.26593,-15.4554,28.976,21.5836
0.823233,-15.519,29.0375,21.3665
0.378616,-15.5669,29.0934,21.148
-0.0673735,-15.5992,29.1437,20.9282
-0.514184,-15.6157,29.1882,20.7074
-0.96126,-15.6164,29.2271,20.4856
-1.40804,-15.6013,29.2604,20.263
-1.85398,-15.5705,29.2879,20.0397
-2.29851,-15.5239,29.3098,19.816
-2.74109,-15.4617,29.326,19.5918
-3.18114,-15.3838,29.3366,19.3674
-3.61813,-15.2904,29.3416,19.143
-4.05149,-15.1816,29.341,18.9186
-4.4807,-15.0575,29.3348,18.6944
-4.90519,-14.9182,29.323,18.4705
-5.32445,-14.764,29.3058,18.247
-5.73792,-14.5949,29.283,18.0242
-6.1451,-14.4113,29.2548,17.8021
-6.54547,-14.2134,29.2213,17.5808
-6.93851,-14.0013,29.1823,17.3605
-7.32372,-13.7754,29.1381,17.1413
-7.70062,-13.5359,29.0886,16.9233
-8.06872,-13.2832,29.0338,16.7066
-8.42755,-13.0175,28.974,16.4914
-8.77666,-12.7391,28.909,16.2778
-9.11559,-12.4486,28.839,16.0658
-9.44391,-12.1461,28.764,15.8556
-9.7612,-11.8321,28.6841,15.6474
-10.067,-11.5069,28.5994,15.4411
-10.3611,-11.1711,28.5099,15.2369
-10.6429,-10.8249,28.4157,15.0349
-10.9121,-10.469,28.3168,14.8352
-11.1684,-10.1036,28.2134,14.6379
-11.4115,-9.7293,28.1055,14.443
-11.641,-9.34655,27.9932,14.2508
-11.8566,-8.95584,27.8765,14.0612
-12.0581,-8.55766,27.7556,13.8743
-12.2452,-8.15253,27.6305,13.6902
-12.4177,-7.74096,27.5013,13.5091
-12.5753,-7.32349,27.3681,13.3309
-12.7178,-6.90064,27.2309,13.1558
-12.8451,-6.47296,27.0899,12.9837
-12.9569,-6.041,26.9451,12.8149
-13.0532,-5.6053,26.7967,12.6493
-13.1338,-5.16644,26.6446,12.4871
-13.1986,-4.72497,26.489,12.3282
-13.2476,-4.28145,26.3301,12.1728
-13.2806,-3.83647,26.1677,12.0208
-13.2977,-3.39058,26.0021,11.8724
-13.2987,-2.94436,25.8334,11.7277
-13.2838,-2.49839,25.6616,11.5865
-13.2529,-2.05323,25.4867,11.4491
-13.206,-1.60946,25.309,11.3154
-13.1433,-1.16764,25.1285,11.1856
-13.0648,-0.728336,24.9452,11.0595
-12.9706,-0.292114,24.7593,10.9373
-12.8609,0.140469,24.5709,10.8191
-12.7357,0.568863,24.38,10.7048
-12.5953,0.99252,24.1867,10.5945
-12.4398,1.4109,23.9911,10.4882
-12.2695,1.82347,23.7934,10.3859
-12.0845,2.22971,23.5935,10.2877
-11.8851,2.6291,23.3916,10.1937
-11.6715,3.02114,23.1878,10.1037
-11.4441,3.40532,22.9821,10.018
-11.2031,3.78117,22.7747,9.93636
-10.9489,4.14821,22.5655,9.85897
-10.6817,4.50598,22.3548,9.78579
-10.4019,4.85403,22.1426,9.71685
-10.1099,5.19193,21.929,9.65217
-9.80601,5.51924,21.714,9.59176
-9.49066,5.83557,21.4978,9.53564
-9.16425,6.14052,21.2804,9.48382
-8.8272,6.43371,21.0619,9.43631
-8.47992,6.71479,20.8425,9.39312
-8.12286,6.9834,20.6221,9.35427
-7.75648,7.23922,20.4009,9.31976
-7.38124,7.48193,20.1789,9.28959
-6.99762,7.71123,19.9563,9.26378
-6.60609,7.92686,19.7331,9.24233
-6.20715,8.12856,19.5095,9.22525
-5.8013,8.31607,19.2854,9.21253
-5.38905,8.48918,19.0609,9.20418
-4.97091,8.64769,18.8362,9.2002
-4.54741,8.7914,18.6114,9.2006
-4.11907,8.92016,18.3864,9.20537
-3.68642,9.03381,18.1615,9.2145
-3.25,9.13223,17.9366,9.228
-2.81035,9.21531,17.7119,9.24587
-2.368,9.28296,17.4874,9.26809
-1.9235,9.33512,17.2632,9.29467
-1.47739,9.37172,17.0394,9.3256
-1.03022,9.39274,16.8161,9.36087
-0.582523,9.39817,16.5934,9.40048
-0.13485,9.38801,16.3713,9.44441
0.312261,9.3623,16.15,9.49265
0.758274,9.32107,15.9294,9.54521
1.20265,9.2644,15.7097,9.60205
1.64487,9.19236,15.491,9.66318
2.08439,9.10505,15.2734,9.72858
2.5207,9.0026,15.0569,9.79823
2.95327,8.88514,14.8416,9.87213
3.38162,8.75283,14.6276,9.95024
3.80522,8.60584,14.4149,10.0326
4.22358,8.44435,14.2038,10.1191
4.63622,8.26857,13.9942,10.2098
5.04266,8.07873,13.7862,10.3046
5.44242,7.87506,13.5799,10.4036
5.83506,7.65781,13.3755,10.5066
6.22011,7.42725,13.1729,10.6138
6.59715,7.18367,12.9724,10.725
6.96573,6.92736,12.7739,10.8402
7.32544,6.65862,12.5775,10.9595
7.67588,6.37779,12.3834,11.0826
8.01665,6.0852,12.1916,11.2098
8.34737,5.7812,12.0023,11.3408
8.66767,5.46615,11.8155,11.4757
8.97719,5.14041,11.6313,11.6144
9.27558,4.80438,11.4498,11.7569
9.56251,4.45845,11.2711,11.9032
9.83767,4.10301,11.0953,12.0531
10.1008,3.73848,10.9225,12.2067
10.3515,3.36528,10.7528,12.3638
10.5895,2.98383,10.5863,12.5245
10.8147,2.59459,10.423,12.6887
11.0266,2.19799,10.2632,12.8563
